t,segment_id,segment_name
10.85,44,straight
10.9,44,straight
10.95,44,straight
11.0,44,straight
11.05,44,straight
11.1,44,straight
11.15,44,straight
11.2,44,straight
11.25,44,straight
11.3,44,straight
11.35,44,straight
11.4,44,straight
11.45,44,straight
11.5,44,straight
11.55,44,straight
11.6,44,straight
11.65,44,straight
11.7,44,straight
11.75,44,straight
11.8,44,straight
11.85,44,straight
11.9,44,straight
11.95,44,straight
12.0,44,straight
12.05,44,straight
12.1,44,straight
12.15,44,straight
12.2,44,straight
12.25,44,straight
12.3,44,straight
12.35,44,straight
12.4,44,straight
12.45,44,straight
12.5,44,straight
12.55,44,straight
12.6,44,straight
12.65,44,straight
12.7,44,straight
12.75,44,straight
12.8,44,straight
12.85,44,straight
12.9,44,straight
12.95,44,straight
13.0,44,straight
13.05,44,straight
13.1,44,straight
13.15,44,straight
13.2,44,straight
13.25,44,straight
13.3,44,straight
13.35,44,straight
13.4,44,straight
13.45,44,straight
13.5,44,straight
13.55,44,straight
13.6,44,straight
13.65,44,straight
13.7,44,straight
13.75,44,straight
13.8,44,straight
13.85,44,straight
13.9,44,straight
13.95,44,straight
14.0,44,straight
14.05,44,straight
14.1,44,straight
14.15,44,straight
14.2,44,straight
14.25,44,straight
14.3,44,straight
14.35,44,straight
14.4,44,straight
14.45,44,straight
14.5,44,straight
14.55,44,straight
14.6,44,straight
14.65,44,straight
14.7,44,straight
14.75,44,straight
14.8,44,straight
14.85,44,straight
14.9,44,straight
14.95,44,straight
15.0,44,straight
15.05,44,straight
15.1,44,straight
15.15,44,straight
15.2,44,straight
15.25,44,straight
15.35,44,straight
15.4,44,straight
15.45,44,straight
15.5,44,straight
15.6,44,straight
15.65,44,straight
15.7,44,straight
15.75,44,straight
15.8,44,straight
15.9,44,straight
15.95,44,straight
16.0,44,straight
16.05,44,straight
16.1,44,straight
16.15,44,straight
16.2,44,straight
16.25,44,straight
16.3,44,straight
16.35,44,straight
16.4,44,straight
16.45,44,straight
16.5,44,straight
